drug name	PDOD score	PDOD p_value	PDOD FDR p_value	target_group	PDOD proximity
Chlorotrianisene	0.5679177769420148	5.5511779884914885e-05	0.02221505404461839	0	8.211945041592166
Polyestradiol phosphate	0.5679177769420148	5.5511779884914885e-05	0.02221505404461839	0	8.211945041592166
Quinestrol	0.5679177769420148	5.5511779884914885e-05	0.02221505404461839	0	8.211945041592166
Mestranol	0.5679177769420148	5.5511779884914885e-05	0.02221505404461839	0	8.211945041592166
Ethinylestradiol	0.5410101705222896	8.929397692346523e-05	0.02221505404461839	1	16.51526609612455
Metreleptin	0.537975243147657	9.41344185077869e-05	0.02221505404461839	2	9.17670558532788
Clofibrate	0.5328962415186399	0.00010279070098564385	0.02221505404461839	3	7.709779150164298
Soybean oil	0.5328962415186399	0.00010279070098564385	0.02221505404461839	3	7.709779150164298
Calcifediol	0.5317496229260935	0.0001048457604110218	0.02221505404461839	4	8.013744179035307
Paricalcitol	0.5317496229260935	0.0001048457604110218	0.02221505404461839	4	8.013744179035307
Dihydrotachysterol	0.5317496229260935	0.0001048457604110218	0.02221505404461839	4	8.013744179035307
Cholecalciferol	0.5317496229260935	0.0001048457604110218	0.02221505404461839	4	8.013744179035307
Levosalbutamol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Bambuterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Indacaterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Vilanterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Olodaterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Etafedrine	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Ritodrine	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
Procaterol	0.5222446406052963	0.0001234294412589364	0.02221505404461839	5	7.335283371996526
